Index    Pattern     Matching words and its location range(s)
-----------------------------------------------------------------------
1        anan       
                    theoroororofirst         1 - 2
                    tothesecondphase         3 - 4
                    inthecorrelation         3 - 4
                    withinthe                3 - 4 and 7 - 8
                    period?Withthe           10 - 11 and 12 - 13
                    influenceofthe           12 - 13
                    fixedtheethe             6 - 7 and 10 - 11
                    amount),then             9 - 10
                    furtheroroororo          4 - 5
                    proproprowiththe         12 - 13 and 14 - 15
                    steps,duringthe          13 - 14
                    ),thenit                 3 - 4
                    fortheinfluenceof        4 - 5
                    thetheethePJonrange      1 - 2 and 4 - 5 and 8 - 9
                    theAMCWToF               1 - 2
                    cameraswith              10 - 11

7        oroororo   
                    Thehighoroororo          8 - 15
                    qualityoroororoof        8 - 15
                    thedongleoroororo.       10 - 17
                    engineinoroororo         9 - 16
                    theoroororofirst         4 - 11
                    furtheroroororo          8 - 15
                    oroororoperiods.         1 - 8

8        tt         
                    beusedintaaintto         14 - 15
                    bysettinga               5 - 6
                    jitterinthelight         3 - 4
                    jittertheethe            3 - 4
                    amounttheethein          6 - 7
                    difficultto              9 - 10

9        to         
                    beusedintaaintto         15 - 16
                    oscillator               8 - 9
                    frequencytoget           10 - 11
                    usedtofindthe            5 - 6
                    itmaypossibleto          14 - 15
                    inordertointaaint        8 - 9
                    tothesecondphase         1 - 2
                    difficultto              10 - 11
                    proproprotodevelop       10 - 11

10       and        
                    ratesandhigh             6 - 8
                    ofthePJandRJ             8 - 10
                    andcorrecting            1 - 3
                    stepandsoon,             5 - 7
                    randombehaviour          2 - 4

11       ter        
                    intermediate             3 - 5
                    jitterinthelight         4 - 6
                    Chapter7,                5 - 7
                    jittertheethe            4 - 6
                    determining              3 - 5

12       propropro  
                    SDRsproproprocan         5 - 13
                    intheproproprolight      6 - 14
                    aforepropropro           6 - 14
                    itproproprocanbe         3 - 11
                    proproprowiththe         1 - 9
                    proproprotodevelop       1 - 9

13       theethe    
                    exploretheethethe        8 - 14
                    relativetheethely        9 - 15
                    imagingtheethe           8 - 14
                    relevantheethet          8 - 14
                    jittertheethe            7 - 13
                    amounttheethein          7 - 13
                    fixedtheethe             6 - 12
                    thetheethePJonrange      4 - 10

14       ent        
                    mentioned                2 - 4
                    measurementswas          9 - 11
                    measurements.            9 - 11

15       tio        
                    mentioned                4 - 6
                    twomodulationtypes       10 - 12
                    applications.            8 - 10
                    Inaddition,              7 - 9
                    inthecorrelation         13 - 15
                    funcababcababtion        14 - 16
                    integration              8 - 10
                    integratintaaintion      16 - 18
                    shortintegration         13 - 15

16       mera       
                    AMCWToFintaaintcameras   18 - 21
                    camerasaswell            3 - 6
                    cameraswith              3 - 6

17       tter       
                    jitterinthelight         3 - 6
                    jittertheethe            3 - 6

18       freq       
                    frequencies              1 - 4
                    frequencytoget           1 - 4
                    frequency(less           1 - 4
                    frequency)in             1 - 4

19       the        
                    exploretheethethe        8 - 10 and 12 - 14 and 15 - 17
                    relativetheethely        9 - 11 and 13 - 15
                    ofthePJandRJ             3 - 5
                    intheproproprolight      3 - 5
                    sourceofthe              9 - 11
                    thantheNyquist           5 - 7
                    thedongleoroororo.       1 - 3
                    usedtofindthe            11 - 13
                    jitterinthelight         9 - 11
                    sourceofthe              9 - 11
                    imagingtheethe           8 - 10 and 12 - 14
                    asinanyother             9 - 11
                    relevantheethet          8 - 10 and 12 - 14
                    modifytheDSP             7 - 9
                    thedongle                1 - 3
                    theinfluence             1 - 3
                    oftheperiodic            3 - 5
                    jittertheethe            7 - 9 and 11 - 13
                    theababcababPJ           1 - 3
                    amounttheethein          7 - 9 and 11 - 13
                    theoroororofirst         1 - 3
                    tothesecondphase         3 - 5
                    inthecorrelation         3 - 5
                    withinthe                7 - 9
                    period?Withthe           12 - 14
                    influenceofthe           12 - 14
                    fixedtheethe             6 - 8 and 10 - 12
                    amount),then             9 - 11
                    furtheroroororo          4 - 6
                    proproprowiththe         14 - 16
                    steps,duringthe          13 - 15
                    ),thenit                 3 - 5
                    fortheinfluenceof        4 - 6
                    thetheethePJonrange      1 - 3 and 4 - 6 and 8 - 10
                    theAMCWToF               1 - 3

20       intaaint   
                    beusedintaaintto         7 - 14
                    AMCWToFintaaintcameras   8 - 15
                    inordertointaaint        10 - 17
                    onrangeintaaint          8 - 15
                    integratintaaintion      9 - 16
                    periodintaaint.But       7 - 14

